latitude,longitude,crime_type,severity,hour,date,area_name
17.362514,78.47158,robbery,1,19,2023-05-28,Old City/Charminar
17.357693,78.475084,eve_teasing,2,1,2024-07-27,Old City/Charminar
17.359041,78.477338,assault,1,17,2023-10-21,Old City/Charminar
17.363003,78.472122,theft,3,0,2024-02-09,Old City/Charminar
17.364235,78.47455,eve_teasing,2,4,2023-02-19,Old City/Charminar
17.361136,78.473415,stalking,2,9,2023-05-23,Old City/Charminar
17.362696,78.475938,theft,2,20,2023-09-25,Old City/Charminar
17.360063,78.472259,stalking,3,2,2023-12-09,Old City/Charminar
17.361258,78.47218,assault,3,18,2024-11-17,Old City/Charminar
17.363229,78.472703,robbery,2,6,2024-08-10,Old City/Charminar
17.362256,78.477314,harassment,3,2,2024-08-10,Old City/Charminar
17.362467,78.476594,eve_teasing,2,20,2024-05-29,Old City/Charminar
17.360189,78.472783,eve_teasing,3,1,2023-11-17,Old City/Charminar
17.364505,78.469651,theft,3,16,2024-07-12,Old City/Charminar
17.363359,78.476834,theft,3,0,2023-09-11,Old City/Charminar
17.364174,78.474126,robbery,1,3,2024-09-14,Old City/Charminar
17.358842,78.476191,stalking,3,17,2023-04-03,Old City/Charminar
17.362076,78.476577,harassment,2,21,2023-10-24,Old City/Charminar
17.359614,78.473611,eve_teasing,3,20,2024-05-23,Old City/Charminar
17.360192,78.474737,robbery,1,19,2023-04-22,Old City/Charminar
17.363596,78.474405,assault,3,16,2024-03-19,Old City/Charminar
17.357259,78.470732,robbery,2,22,2024-12-03,Old City/Charminar
17.358884,78.473566,theft,1,20,2023-07-10,Old City/Charminar
17.358799,78.474084,theft,3,22,2023-03-12,Old City/Charminar
17.364121,78.469518,theft,3,14,2024-02-04,Old City/Charminar
17.357262,78.474916,assault,2,8,2024-06-09,Old City/Charminar
17.361666,78.479505,eve_teasing,2,1,2024-07-06,Old City/Charminar
17.36226,78.478778,robbery,3,2,2023-08-29,Old City/Charminar
17.36599,78.471134,theft,3,22,2024-12-23,Old City/Charminar
17.35747,78.476605,harassment,3,23,2023-01-17,Old City/Charminar
17.358553,78.475641,eve_teasing,3,10,2024-05-04,Old City/Charminar
17.362843,78.471731,robbery,2,3,2023-12-12,Old City/Charminar
17.359161,78.473454,stalking,2,0,2023-09-23,Old City/Charminar
